,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
1180,1229724160482001868,https://www.airbnb.com/rooms/1229724160482001868,20241228025327,2024-12-28,previous scrape,"Elegant Room Near MIT, Harvard & Faneuil Hall","You’ll be at the heart of Cambridge with stunning Charles River vistas, immersed in culture with MIT and Harvard nearby, steps from Inman Square’s shops, and a short walk to Faneuil Hall and Boston's top attractions.","Museum of Science, Boston - 0.2 miles; <br />Boston Common & Public Garden, Boston - 0.9 miles; <br />Boston Children's Museum, Boston - 1 miles; <br />Bunker Hill Monument & Museum, Charlestown - 1 miles; <br />Old North Church, Boston - 1 miles; <br />USS Constitution Museum, Charlestown - 1 miles; <br />Boston Public Library, Boston - 1 miles; <br />Boston Symphony Hall, Boston - 1 miles; <br />LEGOLAND Discovery Center Boston, Somerville - 1 miles; <br />Fogg Art Museum, Cambridge - 2 miles; <br />Museum of Fine Arts, Boston - 2 miles; <br />Harvard University, Cambridge - 2 miles; <br />Tufts University, Boston - 3 miles; <br />Zoo New England, Stoneham - 6 miles; <br />Lexington National Historical Site, Lexington - 7 miles; <br />Adams National Historical Park, Quincy - 8 miles; <br />Buckman Revolutionary War Tavern, Lexington - 9 miles; <br />Logan International Airport (BOS), Boston - 2 miles.",https://a0.muscache.com/pictures/prohost-api/Hosting-1229724160482001868/original/e3700110-e8a9-4170-a534-d70345aab990.jpeg,501999514,https://www.airbnb.com/users/show/501999514,RoomPicks,2023-02-20,,,within an hour,98.0,98%,f,https://a0.muscache.com/im/pictures/user/b3450012-4b09-455a-a3e2-88f517994f55.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b3450012-4b09-455a-a3e2-88f517994f55.jpg?aki_policy=profile_x_medium,Central Business District,2893,4508,"['email', 'phone']",t,t,Neighborhood highlights,East Cambridge,,42.36671,-71.07489,Room in hotel,Hotel room,4,,1 bath,1.0,,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Building staff"", ""Self check-in"", ""Bed linens"", ""Carbon monoxide alarm"", ""Heating"", ""Pets allowed"", ""Smoke alarm"", ""First aid kit"", ""Refrigerator"", ""Dedicated workspace"", ""Hangers"", ""Coffee maker"", ""Shampoo"", ""Patio or balcony"", ""Extra pillows and blankets"", ""Microwave"", ""Air conditioning"", ""Fire extinguisher"", ""TV"", ""Iron"", ""Hair dryer""]",,1,1125,1,4,1,1125,1.3,558.5,,t,0,0,0,238,2024-12-28,0,0,0,,,,,,,,,,C0015760490,t,28,0,0,0,
1184,1231738984043185607,https://www.airbnb.com/rooms/1231738984043185607,20241228025327,2024-12-28,previous scrape,Scenic Room w/ Charles River Views - Near Harvard,"You’ll be at the heart of Cambridge with stunning Charles River vistas, immersed in culture with MIT and Harvard nearby, steps from Inman Square’s shops, and a short walk to Faneuil Hall and Boston's top attractions.","Museum of Science, Boston - 0.2 miles; <br />Boston Common & Public Garden, Boston - 0.9 miles; <br />Boston Children's Museum, Boston - 1 miles; <br />Bunker Hill Monument & Museum, Charlestown - 1 miles; <br />Old North Church, Boston - 1 miles; <br />USS Constitution Museum, Charlestown - 1 miles; <br />Boston Public Library, Boston - 1 miles; <br />Boston Symphony Hall, Boston - 1 miles; <br />LEGOLAND Discovery Center Boston, Somerville - 1 miles; <br />Fogg Art Museum, Cambridge - 2 miles; <br />Museum of Fine Arts, Boston - 2 miles; <br />Harvard University, Cambridge - 2 miles; <br />Tufts University, Boston - 3 miles; <br />Zoo New England, Stoneham - 6 miles; <br />Lexington National Historical Site, Lexington - 7 miles; <br />Adams National Historical Park, Quincy - 8 miles; <br />Buckman Revolutionary War Tavern, Lexington - 9 miles; <br />Logan International Airport (BOS), Boston - 2 miles.",https://a0.muscache.com/pictures/prohost-api/Hosting-1231738984043185607/original/95cb9138-72d3-45fd-937b-43542b33bfb2.jpeg,501999514,https://www.airbnb.com/users/show/501999514,RoomPicks,2023-02-20,,,within an hour,98.0,98%,f,https://a0.muscache.com/im/pictures/user/b3450012-4b09-455a-a3e2-88f517994f55.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b3450012-4b09-455a-a3e2-88f517994f55.jpg?aki_policy=profile_x_medium,Central Business District,2893,4508,"['email', 'phone']",t,t,Neighborhood highlights,East Cambridge,,42.3667097,-71.0748939,Room in hotel,Hotel room,4,,1 bath,1.0,,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Building staff"", ""Self check-in"", ""Bed linens"", ""Carbon monoxide alarm"", ""Heating"", ""Pets allowed"", ""Smoke alarm"", ""First aid kit"", ""Refrigerator"", ""Dedicated workspace"", ""Hangers"", ""Coffee maker"", ""Shampoo"", ""Patio or balcony"", ""Extra pillows and blankets"", ""Microwave"", ""Air conditioning"", ""Fire extinguisher"", ""TV"", ""Iron"", ""Hair dryer""]",,1,1125,1,3,1,1125,1.3,437.7,,t,18,35,60,305,2024-12-28,0,0,0,,,,,,,,,,C0015760490,t,28,0,0,0,
1185,1231842790919068278,https://www.airbnb.com/rooms/1231842790919068278,20241228025327,2024-12-28,city scrape,Nice Space near Harvard U (3),"The room is on the 2nd floor (navigating stairs a must) in a nice 5 bed/2 bath apartment with tons of space in a great neighborhood. We are on a bus line, close to a bike share and a nice 10 min walk to Harvard and Central square (Redline stops).  Several ways to get where ever you want to go.  Enjoy easy access to the local colleges, universities and Restaurants.  You will have access to the whole space (LR, DR, & Kitchen if you love to cook :) ) Please inquire for flexibility in check-in time",,https://a0.muscache.com/pictures/miso/Hosting-1231842790919068278/original/92e8037c-b93d-4365-9cae-b0cc628736cc.jpeg,65735793,https://www.airbnb.com/users/show/65735793,Sheldon,2016-04-04,"Cambridge, MA",I'm an educator. I love music and building community.,within a few hours,100.0,97%,f,https://a0.muscache.com/im/pictures/user/6dccc959-5623-4ac5-be94-9130ffe87c54.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6dccc959-5623-4ac5-be94-9130ffe87c54.jpg?aki_policy=profile_x_medium,Mid-Cambridge,2,4,"['email', 'phone']",t,f,,Mid-Cambridge,,42.37059773447151,-71.10674591984592,Private room in home,Private room,1,2.0,2 baths,1.0,1.0,"[""Mini fridge"", ""Heating"", ""Wifi"", ""Hot water"", ""Air conditioning"", ""Free parking on premises"", ""Fire extinguisher"", ""Smoke alarm"", ""TV"", ""Carbon monoxide alarm"", ""First aid kit"", ""Lock on bedroom door"", ""Kitchen""]",$73.00,1,365,1,1,365,365,1.0,365.0,,t,20,50,80,80,2024-12-28,15,15,3,2024-09-29,2024-12-08,4.93,4.8,4.73,4.93,5.0,5.0,4.8,,f,2,0,2,0,4.95
1186,1231846129912835942,https://www.airbnb.com/rooms/1231846129912835942,20241228025327,2024-12-28,city scrape,Nice Space near Harvard U (4),"The room is on the 2nd floor (navigating stairs a must) in a nice 5 bed/2 bath apartment with tons of space in a great neighborhood. We are on a bus line, close to a bike share and a nice 10 min walk to Harvard and Central square (Redline stops).  Several ways to get where ever you want to go.  Enjoy easy access to the local colleges, universities and Restaurants.  You will have access to the whole space (LR, DR, & Kitchen if you love to cook :) ) Please inquire for flexibility in check-in time",,https://a0.muscache.com/pictures/miso/Hosting-1231846129912835942/original/696e9e35-e14c-4220-b3bc-ed9fec923106.jpeg,65735793,https://www.airbnb.com/users/show/65735793,Sheldon,2016-04-04,"Cambridge, MA",I'm an educator. I love music and building community.,within a few hours,100.0,97%,f,https://a0.muscache.com/im/pictures/user/6dccc959-5623-4ac5-be94-9130ffe87c54.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6dccc959-5623-4ac5-be94-9130ffe87c54.jpg?aki_policy=profile_x_medium,Mid-Cambridge,2,4,"['email', 'phone']",t,f,,Mid-Cambridge,,42.37066,-71.10801,Private room in home,Private room,1,2.0,2 baths,1.0,1.0,"[""Mini fridge"", ""Heating"", ""Wifi"", ""Hot water"", ""Air conditioning"", ""Free parking on premises"", ""Fire extinguisher"", ""Smoke alarm"", ""Dedicated workspace"", ""TV"", ""Carbon monoxide alarm"", ""First aid kit"", ""Lock on bedroom door"", ""Kitchen""]",$83.00,1,365,1,1,365,365,1.0,365.0,,t,16,35,52,52,2024-12-28,28,28,5,2024-09-28,2024-12-11,5.0,4.93,4.93,4.96,5.0,4.93,5.0,,f,2,0,2,0,9.13
1189,1232796902111350308,https://www.airbnb.com/rooms/1232796902111350308,20241228025327,2024-12-28,city scrape,"Nice studio in Charlestown, MA","The cozy studio is in excellent condition: eat-in kitchen, bedroom with built-in A/C and closet, and full bathroom in Charlestown, Boston. <br />Walking distance to the waterfront with Water Taxi and historic frigate “USS Constitution”<br />Comfortable queen-size bed and 100% cotton bedding.<br />Hardwood floor.<br />Coin-op laundry in the basement.<br />Roof deck with a spectacular view of downtown Boston where you can enjoy fireworks during July 4th.<br />Close to Mass General Hospital.",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTIzMjc5NjkwMjExMTM1MDMwOA%3D%3D/original/00cbbf77-1b05-4662-ad83-5f4f727b88a8.jpeg,492835190,https://www.airbnb.com/users/show/492835190,Ivan,2022-12-26,,,within an hour,100.0,99%,f,https://a0.muscache.com/im/pictures/user/1e0bc1f8-f7d1-490b-b42e-8a4db52bb773.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/1e0bc1f8-f7d1-490b-b42e-8a4db52bb773.jpg?aki_policy=profile_x_medium,Cambridgeport,17,18,"['email', 'phone']",t,t,,East Cambridge,,42.36801034259189,-71.07985900823418,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Lockbox"", ""Cooking basics"", ""Wifi"", ""Bathtub"", ""Self check-in"", ""Paid washer \u2013 In building"", ""Hot water"", ""Air conditioning"", ""Paid dryer \u2013 In building"", ""Bed linens"", ""Smoke alarm"", ""Dedicated workspace"", ""Central heating"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Kitchen""]",$134.00,2,365,2,2,365,365,2.0,365.0,,t,4,4,4,4,2024-12-28,1,1,0,2024-09-27,2024-09-27,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,8,8,0,0,0.32
1190,1233950828897082169,https://www.airbnb.com/rooms/1233950828897082169,20241228025327,2024-12-28,city scrape,"Inviting 3BR In Cambridge, Walk To T & Central Sq","This charming 3-bedroom Cambridge apartment offers the perfect blend of comfort and convenience. With two queen bedrooms, a full bedroom with en suite, and a futon in the common area, it comfortably sleeps 8. The high-end kitchen boasts a Bertazzoni gas range, and the living area includes a TV and cozy seating. Located in a vibrant neighborhood, you'll be steps from restaurants, nightlife, and the T. Explore Harvard, Kendall, or downtown Boston with ease.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1233950828897082169/original/a3c45947-4f4e-4791-b4c6-22569342fff9.jpeg,43613912,https://www.airbnb.com/users/show/43613912,Drew,2015-09-07,"Boston, MA",,within an hour,100.0,99%,f,https://a0.muscache.com/im/users/43613912/profile_pic/1442673074/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/43613912/profile_pic/1442673074/original.jpg?aki_policy=profile_x_medium,Brewster,30,31,"['email', 'phone']",t,t,,Riverside,,42.36421440000001,-71.1082495,Entire rental unit,Entire home/apt,8,2.0,2 baths,3.0,4.0,"[""Essentials"", ""Children\u2019s dinnerware"", ""Wifi"", ""Baby bath"", ""Bed linens"", ""Carbon monoxide alarm"", ""Babysitter recommendations"", ""Single level home"", ""Heating"", ""Stove"", ""Bathtub"", ""Dryer"", ""Smoke alarm"", ""Baking sheet"", ""Pack \u2019n play/Travel crib"", ""First aid kit"", ""Free parking on premises"", ""Luggage dropoff allowed"", ""Baby monitor"", ""Changing table"", ""Hot water"", ""Refrigerator"", ""Oven"", ""Dedicated workspace"", ""Hangers"", ""Crib"", ""Coffee maker"", ""Dishes and silverware"", ""Paid parking off premises"", ""Private entrance"", ""Shampoo"", ""Outlet covers"", ""Dishwasher"", ""Extra pillows and blankets"", ""Hot water kettle"", ""Long term stays allowed"", ""Beach essentials"", ""Cooking basics"", ""Children\u2019s books and toys"", ""Microwave"", ""Air conditioning"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$267.00,3,289,1,4,289,289,3.4,289.0,,t,23,53,83,184,2024-12-28,9,9,1,2024-09-13,2024-11-30,5.0,5.0,5.0,4.89,5.0,5.0,4.78,,f,1,1,0,0,2.52
1193,1240672030492221797,https://www.airbnb.com/rooms/1240672030492221797,20241228025327,2024-12-28,city scrape,Close to Harvard & MIT 1/E,"Clean and comfortable room,8 min. walking distance GREEN LINE LECHMERE STATION.MIT is 7 min.driving,29 min. walking distance. HARVARD LOW SCHOOL is 2 min.driving,6 min. walking distance. BOSTON UNIVERSITY is 16 min.driving,25 min. public transportation,45 min. walking distance. DOWNTOWN is 15 min.driving,30 min. public transportation, 47 min. walking distance. 4 min. to HUB-WAY. THIS IS WHAT YOU LOOKING FOR",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6NjU3OTcwMzMxMTk1MzQxOTgz/original/855c5f8b-bcf5-4377-a2b3-acd3f9a1ad67.jpeg,15154687,https://www.airbnb.com/users/show/15154687,Taskin,2014-05-05,"Massachusetts, United States",,within an hour,100.0,100%,f,https://a0.muscache.com/im/pictures/user/User-15154687/original/26e820dc-8101-4a7e-80e9-e828053fb88b.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-15154687/original/26e820dc-8101-4a7e-80e9-e828053fb88b.jpeg?aki_policy=profile_x_medium,Wellington-Harrington,40,49,"['email', 'phone']",t,t,,Wellington-Harrington,,42.37136,-71.09127,Private room in rental unit,Private room,3,1.0,1 shared bath,1.0,3.0,"[""Essentials"", ""Heating"", ""Wifi"", ""Self check-in"", ""Hot water"", ""Air conditioning"", ""Refrigerator"", ""Bed linens"", ""Exterior security cameras on property"", ""Dedicated workspace"", ""Keypad"", ""Shampoo"", ""Lock on bedroom door""]",$45.00,1,365,1,1,1125,1125,1.0,1125.0,,t,30,60,90,365,2024-12-28,25,25,3,2024-09-11,2024-12-20,4.4,4.72,4.4,4.76,4.8,4.64,4.24,,t,15,0,15,0,6.88
1194,1241558164458790735,https://www.airbnb.com/rooms/1241558164458790735,20241228025327,2024-12-28,previous scrape,Walkable Cambridge Retreat,"Bring your crew to this small, livable city, do your things, and retreat to this gracious, spacious home to enjoy your time together. Situated on a quiet side street near Harvard & Lesley universities, Mass Ave eateries, T stops, museums and shopping, from here you can safely stroll locally and easily ride out to the larger city. Biking has become very easy as well, and you get free off-street parking for two cars.",,https://a0.muscache.com/pictures/miso/Hosting-1241558164458790735/original/52c9c132-e1d5-42e8-952d-ebb0638eaf73.jpeg,21214203,https://www.airbnb.com/users/show/21214203,Theodore,2014-09-11,"Cambridge, MA",I'm a software developer. I love living in Cambridge. I travel by bicycle as much as possible. I like riding my OneWheel too. I bring my dog along to give her a run sometimes. We both love playing frisbee.,within a few hours,100.0,88%,f,https://a0.muscache.com/im/users/21214203/profile_pic/1415384109/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/21214203/profile_pic/1415384109/original.jpg?aki_policy=profile_x_medium,Baldwin,1,1,"['email', 'phone']",t,t,,Agassiz,,42.38321071593467,-71.11468688433499,Entire rental unit,Entire home/apt,8,,2 baths,3.0,,"[""Essentials"", ""Built In Speakers sound system with Bluetooth and aux"", ""Wifi"", ""Ethernet connection"", ""Viking stainless steel gas stove"", ""Viking stainless steel single oven"", ""Self check-in"", ""Bed linens"", ""Freezer"", ""Bikes"", ""Lockbox"", ""Private patio or balcony"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Outdoor dining area"", ""BBQ grill"", ""Coffee"", ""Coffee maker: drip coffee maker"", ""Bathtub"", ""Body soap"", ""Pets allowed"", ""Insignia refrigerator"", ""Dining table"", ""Wine glasses"", ""Smoke alarm"", ""TRESemm\u00e9 shampoo"", ""Baking sheet"", ""First aid kit"", ""Free parking on premises"", ""Toaster"", ""Portable fans"", ""Hot water"", ""Record player"", ""Clothing storage: walk-in closet, closet, and dresser"", ""Dedicated workspace"", ""Room-darkening shades"", ""Hangers"", ""Central heating"", ""Dishes and silverware"", ""Exercise equipment: yoga mat"", ""Barbecue utensils"", ""Private entrance"", ""Dishwasher"", ""Extra pillows and blankets"", ""TRESemm\u00e9 conditioner"", ""Hot water kettle"", ""Long term stays allowed"", ""Free dryer \u2013 In unit"", ""Cooking basics"", ""Bread maker"", ""Microwave"", ""Books and reading material"", ""Air conditioning"", ""Outdoor furniture"", ""Fire extinguisher"", ""Free washer \u2013 In unit"", ""Board games"", ""EV charger - level 2"", ""TV"", ""Backyard"", ""Iron"", ""Hair dryer"", ""Kitchen""]",,3,32,3,3,32,32,3.0,32.0,,t,25,55,57,81,2024-12-28,4,4,1,2024-10-06,2024-11-30,5.0,5.0,5.0,5.0,5.0,5.0,5.0,STR286694,f,1,1,0,0,1.43
1195,1241598489990237742,https://www.airbnb.com/rooms/1241598489990237742,20241228025327,2024-12-28,city scrape,Cozy & Convenient Inman Square Apartment,"Enjoy easy access to everything in Cambridge, Somerville and Boston from this perfectly located home base. Quiet, private and impeccably clean, our garden-level apartment is steps away from local coffee shops, restaurants, grocery stores and everything else you'll need to feel right at home.<br /><br />With easy access to the Red Line, Green Line, #83 bus and Blue Bikes, you can easily get from our apartment to Harvard, MIT, Tufts, Mass Eye & Ear, Mass General Brigham and more.",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTI0MTU5ODQ4OTk5MDIzNzc0Mg%3D%3D/original/bc472ec1-a6d5-42e4-a8b9-fea39e734485.jpeg,17378504,https://www.airbnb.com/users/show/17378504,Lauren,2014-06-28,"Boston, MA","I'm a physician working in Boston, MA; originally from Los Angeles, CA. I love to spend time outdoors and to explore new places with my husband Cody and pup Zoe!",within an hour,100.0,100%,f,https://a0.muscache.com/im/pictures/user/a1947fc6-4f7a-43ab-84f6-7814c6f903da.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/a1947fc6-4f7a-43ab-84f6-7814c6f903da.jpg?aki_policy=profile_x_medium,Inman Square,2,2,"['email', 'phone', 'work_email']",t,t,,Mid-Cambridge,,42.37197199754264,-71.1008156826708,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Essentials"", ""Housekeeping available 12 hours a day, 4 days a week - available at extra cost"", ""Self check-in"", ""Bed linens"", ""Freezer"", ""Window guards"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Laundromat nearby"", ""Outdoor dining area"", ""BBQ grill"", ""Heating"", ""Coffee"", ""Hammock"", ""Drying rack for clothing"", ""Stainless steel oven"", ""Shower gel"", ""Dining table"", ""Wine glasses"", ""Smoke alarm"", ""Keypad"", ""Baking sheet"", ""First aid kit"", ""365 conditioner"", ""Toaster"", ""Portable fans"", ""Hot water"", ""Fast wifi \u2013 304 Mbps"", ""Refrigerator"", ""Dedicated workspace"", ""Hangers"", ""Coffee maker"", ""365 body soap"", ""Dishes and silverware"", ""Blender"", ""Private entrance"", ""Shampoo"", ""Dishwasher"", ""Extra pillows and blankets"", ""Hot water kettle"", ""Shared patio or balcony"", ""Long term stays allowed"", ""Gas stove"", ""Free dryer \u2013 In unit"", ""Cooking basics"", ""Microwave"", ""Books and reading material"", ""Clothing storage: closet and dresser"", ""Fire extinguisher"", ""Outdoor furniture"", ""Board games"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$114.00,30,120,30,30,1125,1125,30.0,1125.0,,t,0,9,9,98,2024-12-28,1,1,0,2024-11-01,2024-11-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,1,1,0,0,0.52
1196,1242921508170482231,https://www.airbnb.com/rooms/1242921508170482231,20241228025327,2024-12-28,previous scrape,"Studio in Charlestown, MA","The cozy studio is in excellent condition: eat-in kitchen, bedroom with built-in A/C and closet, and full bathroom in Charlestown, Boston. <br />Walking distance to the waterfront with Water Taxi and historic frigate “USS Constitution”<br />Comfortable queen-size bed and 100% cotton bedding.<br />Hardwood floor.<br />Coin-op laundry in the basement.<br />Roof deck with a spectacular view of downtown Boston where you can enjoy fireworks during July 4th.<br />Close to Mass General Hospital.",,https://a0.muscache.com/pictures/miso/Hosting-1242921508170482231/original/a77bedfe-ec6d-4553-bc86-b9bb00ab6066.jpeg,492835190,https://www.airbnb.com/users/show/492835190,Ivan,2022-12-26,,,within an hour,100.0,99%,f,https://a0.muscache.com/im/pictures/user/1e0bc1f8-f7d1-490b-b42e-8a4db52bb773.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/1e0bc1f8-f7d1-490b-b42e-8a4db52bb773.jpg?aki_policy=profile_x_medium,Cambridgeport,17,18,"['email', 'phone']",t,t,,East Cambridge,,42.37134,-71.07851,Entire rental unit,Entire home/apt,2,,1 bath,1.0,,"[""Heating"", ""Wifi"", ""Cooking basics"", ""Body soap"", ""Microwave"", ""Hot water"", ""Shower gel"", ""Air conditioning"", ""Self check-in"", ""Bed linens"", ""Smoke alarm"", ""Dedicated workspace"", ""Lockbox"", ""Dishes and silverware"", ""Carbon monoxide alarm"", ""Shampoo"", ""Induction stove"", ""Kitchen""]",,3,365,3,3,365,365,3.0,365.0,,t,0,0,0,0,2024-12-28,3,3,0,2024-10-06,2024-10-21,5.0,4.33,5.0,5.0,5.0,5.0,4.67,,t,8,8,0,0,1.07
1197,1243531585302450823,https://www.airbnb.com/rooms/1243531585302450823,20241228025327,2024-12-28,previous scrape,Peaceful 2Br House in Cambridge,"Keep it simple at this peaceful and centrally-located place. Right in the heart of the city, this listing provides a serene getaway for those looking to explore everything Cambridge has to offer",,https://a0.muscache.com/pictures/miso/Hosting-1243531585302450823/original/15b862b0-8ab3-4035-9614-cbc45909316e.jpeg,398199224,https://www.airbnb.com/users/show/398199224,Camar,2021-04-22,"Cambridge, MA",A motivated college student looking to accommodate travelers and get my feet wet in the short-term rental world! :),within an hour,100.0,100%,f,https://a0.muscache.com/im/pictures/user/7a370583-5f7d-4a60-a7bd-72fb514e87fc.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7a370583-5f7d-4a60-a7bd-72fb514e87fc.jpg?aki_policy=profile_x_medium,Neighborhood Nine,1,1,"['email', 'phone']",t,t,,Neighborhood Nine,,[phone],-[phone],Entire home,Entire home/apt,3,,1 bath,2.0,,"[""Wifi"", ""Self check-in"", ""Air conditioning"", ""Fire extinguisher"", ""Smoke alarm"", ""Dedicated workspace"", ""TV"", ""Lockbox"", ""Carbon monoxide alarm"", ""Free parking on premises"", ""Kitchen""]",,2,365,2,2,365,365,2.0,365.0,,t,22,52,80,330,2024-12-28,0,0,0,,,,,,,,,,,t,1,1,0,0,
1199,1243687443033668132,https://www.airbnb.com/rooms/1243687443033668132,20241228025327,2024-12-28,city scrape,Charming Bi-Level Townhouse near Harvard & MIT,"Welcome to Stars of Boston’s charming bi-level townhouse, perfectly situated just minutes from Harvard Business School, Central Square, and the Red Line. Enjoy convenient access to MIT, Harvard University, and other nearby educational institutions, as well as vibrant areas like Kendall Square and Inman Square.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1243687443033668132/original/3a68bb5a-b620-4c9b-b82c-8c3aa291a6c8.jpeg,31340713,https://www.airbnb.com/users/show/31340713,Kama,2015-04-16,"Boston, MA","Welcome to STARS of Boston (Short Term Apartment Rental Solutions) -- our name says it all! We offer stylishly furnished and accessorized apartments as superior value alternatives to hotels. Our private rooms, studio, one, two, three & four bedroom apartments and homes have been carefully curated to provide a refuge for work, play or rejuvenation. 
STARS offers flexible term stays in the most desirable areas around Greater Boston, Brookline, Longwood Medical Area, most major universities and Cambridge. Our units are pet friendly and accessible by public transit or order up VIP service for airport transfers, a personal driver or pet and child care. Special request? We’ll gladly check into it. We’d love to host you, just call or email us for best rates and availability. I was born and raised in Greater Boston and work in real estate in Brookline for 17 years and counting.
",within an hour,100.0,92%,f,https://a0.muscache.com/im/pictures/user/0d987cb1-43f8-466d-9e7e-735922c6ba17.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/0d987cb1-43f8-466d-9e7e-735922c6ba17.jpg?aki_policy=profile_x_medium,Allston-Brighton,102,161,"['email', 'phone']",t,t,,Riverside,,42.36594,-71.11069,Entire rental unit,Entire home/apt,2,1.5,1.5 baths,1.0,1.0,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Bed linens"", ""Conditioner"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Heating"", ""Stove"", ""Coffee"", ""Body soap"", ""Pets allowed"", ""Dryer"", ""Dining table"", ""Smoke alarm"", ""Toaster"", ""Hot water"", ""Refrigerator"", ""Oven"", ""Dedicated workspace"", ""Coffee maker"", ""Shampoo"", ""Hot water kettle"", ""Cooking basics"", ""Clothing storage"", ""Microwave"", ""Air conditioning"", ""Fire extinguisher"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$146.00,4,730,2,29,730,730,28.0,730.0,,t,4,12,42,312,2024-12-28,1,1,1,2024-12-02,2024-12-02,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,8,8,0,0,1.0
